sub_label,sub_bearer_label,sub_classification,super_label,super_bearer_label,super_classification
'Abnormal circulating aspartate family amino acid concentration','aspartate family amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Abnormal circulating branched chain amino acid concentration','branched-chain amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Abnormal circulating serine family amino acid concentration','serine family amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Diaphyseal sclerosis of the upper limbs','sclerosis',Other,'Anomaly of the upper limb diaphyses','diaphysis',Continuant
'Rectovaginal fistula','rectum',Continuant,'Rectal fistula','fistula',Other
'Renal cyst','cyst',Other,'Abnormal renal morphology','kidney',Continuant
'Nephritis','inflammatory response',Occurent,'Abnormal renal physiology','kidney',Continuant
'Abnormality of lipoprotein cholesterol concentration','lipoprotein cholesterol',Continuant,'Abnormal circulating cholesterol concentration','cholesterol metabolic process',Occurent
'Umbilical cord cyst','cyst',Other,'Abnormality of the umbilical cord','umbilical cord',Continuant
'Peripheral hypomyelination','myelin',Continuant,'Abnormal peripheral myelination','myelination in peripheral nervous system',Occurent
'Early ossification of capital femoral epiphyses','ossification',Occurent,'Abnormality of the epiphysis of the femoral head','epiphysis',Continuant
'Abnormal blood cation concentration','cation homeostasis',Occurent,'Abnormal blood ion concentration','monoatomic ion',Continuant
'Abnormal circulating pyruvate family amino acid concentration','pyruvate family amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Xanthinuria','xanthine',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormal circulating histidine concentration','histidine metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Abnormal circulating glutamine family amino acid concentration','glutamine family amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'CNS hypermyelination','myelin',Continuant,'Abnormal CNS myelination','central nervous system myelination',Occurent
'Myocardial calcification','calcium deposition',Other,'Cardiovascular calcification','cardiovascular system',Continuant
'Joint hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormal joint morphology','skeletal joint',Continuant
'Irregular ossification of humeral metaphyses','ossification',Occurent,'Abnormality of the humeral metaphyses','metaphysis of humerus',Continuant
'Delayed talus ossification','ossification',Occurent,'Abnormality of the talus','talus',Continuant
'Abnormal synaptic transmission','neurotransmitter metabolic process',Occurent,'Abnormality of nervous system physiology','nervous system',Continuant
'Hearing abnormality','sensory perception of sound',Occurent,'Abnormal ear physiology','ear',Continuant
'Abnormality of skin pigmentation','pigmentation',Occurent,'Abnormality of skin morphology','skin of body',Continuant
'Growth hormone deficiency','growth hormone secretion',Occurent,'Abnormal circulating hormone level','chemical entity',Continuant
'Vaginitis','inflammatory response',Occurent,'Abnormal vagina morphology','vagina',Continuant
'Aortic aneurysm','aneurysm',Other,'Abnormal aortic morphology','aorta',Continuant
'Retroperitoneal fibrosis','fibrosis',Other,'Abnormality of the peritoneum','peritoneum',Continuant
'Hyperlysinemia','Reaxys',Continuant,'Abnormal circulating lysine concentration','lysine metabolic process',Occurent
'Abnormal myelination','myelination',Occurent,'Abnormality of nervous system morphology','nervous system',Continuant
'Hypophenylalaninemia','Reaxys',Continuant,'Abnormal circulating phenylalanine concentration','L-phenylalanine metabolic process',Occurent
'Thyroid lymphangiectasia','lymphangiectasis',Other,'Abnormality of thyroid morphology','thyroid gland',Continuant
'Abnormal ejaculation','sperm ejaculation',Occurent,'Abnormal male reproductive system physiology','male reproductive system',Continuant
'Psoriasiform dermatitis','psoriasiform dermatitis',Other,'Inflammatory abnormality of the skin','inflammatory response',Occurent
'Sclerosis of the distal phalanx of the hallux','sclerosis',Other,'Abnormality of the distal phalanx of the hallux','distal phalanx of pedal digit 1',Continuant
'Conductive hearing impairment','vibrational conductance of sound to the inner ear',Occurent,'Functional abnormality of the middle ear','middle ear',Continuant
'Conjunctival telangiectasia','telangiectasia',Other,'Abnormal vasculature of the conjunctiva morphology','vasculature',Continuant
'Hyperhomocystinemia','Reaxys',Continuant,'Abnormal circulating homocysteine concentration','homocysteine metabolic process',Occurent
'Abnormality of mitochondrial metabolism','metabolic process',Occurent,'Abnormality of the mitochondrion','mitochondrion',Continuant
'Podagra','pes',Continuant,'Gout','inflammatory response',Occurent
'Elevated 7-dehydrocholesterol',"'cholesta-5,7-dien-3beta-ol'",Continuant,'Abnormal circulating cholesterol concentration','cholesterol metabolic process',Occurent
'Porphyrinuria','porphyrins',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Behavioral abnormality','behavior process',Other,'Abnormality of nervous system physiology','nervous system',Continuant
'Osteosclerosis of the ulna','sclerosis',Other,'Abnormality of the ulna','ulna',Continuant
'Abnormal foot bone ossification','ossification',Occurent,'Abnormality of the foot','pes',Continuant
'Hypopituitarism','secretion',Occurent,'Abnormality of the anterior pituitary','adenohypophysis',Continuant
'Epiphyseal stippling of the humerus','epiphysis of humerus',Continuant,'Irregular ossification of the humeral epiphyses','ossification',Occurent
'Recurrent otitis media','middle ear',Continuant,'Otitis media','inflammatory response',Occurent
'Abnormal drinking behavior','drinking behavior',Occurent,'Abnormal consumption behavior','consumption behavior',Other
'Abnormal pigmentation of the oral mucosa','pigmentation',Occurent,'Abnormal oral mucosa morphology','mouth mucosa',Continuant
'Cerebral artery atherosclerosis','atherosclerosis',Other,'Abnormal cerebral artery morphology','cerebral artery',Continuant
'Hyperglycinemia','Reaxys',Continuant,'Abnormal circulating glycine concentration','glycine metabolic process',Occurent
'Endocardial fibrosis','fibrosis',Other,'Abnormal endocardium morphology','endocardium',Continuant
'Otosclerosis','sclerosis',Other,'Abnormality of the stapes','stapes bone',Continuant
'Osteosclerosis of the ulna','sclerosis',Other,'Increased density of long bones','long bone',Continuant
'Hyperphenylalaninemia','Reaxys',Continuant,'Abnormal circulating phenylalanine concentration','L-phenylalanine metabolic process',Occurent
'Skin rash','skin of body',Continuant,'Inflammatory abnormality of the skin','inflammatory response',Occurent
'Eczema','skin of body',Continuant,'Inflammatory abnormality of the skin','inflammatory response',Occurent
'Azoospermia','sperm',Continuant,'Abnormal spermatogenesis','spermatogenesis',Occurent
'Abnormality of eye movement','eye movement',Other,'Abnormal eye physiology','camera-type eye',Continuant
'Absent sternal ossification','ossification',Occurent,'Aplasia/Hypoplasia of the sternum','sternum',Continuant
'Low plasma citrulline','Reaxys',Continuant,'Abnormal circulating citrulline concentration','citrulline metabolic process',Occurent
'Lip telangiectasia','telangiectasia',Other,'Abnormal lip morphology','lip',Continuant
'Peritonitis','inflammatory response',Occurent,'Abnormality of the peritoneum','peritoneum',Continuant
'Gingival bleeding','hemorrhage and non-specified extravasation',Other,'Abnormality of the gingiva','gingiva',Continuant
'Gingivitis','inflammatory response',Occurent,'Abnormality of the gingiva','gingiva',Continuant
'Urethritis','inflammatory response',Occurent,'Abnormality of the urethra','urethra',Continuant
'Decreased corneal reflex','reflex',Occurent,'Abnormal cornea morphology','cornea',Continuant
'Palate telangiectasia','telangiectasia',Other,'Abnormal palate morphology','secondary palate',Continuant
'Abnormality of vision','visual perception',Occurent,'Abnormal eye physiology','camera-type eye',Continuant
'Increased level of myristic acid in serum','LIPID MAPS',Continuant,'Abnormal circulating monocarboxylic acid cocentration','monocarboxylic acid metabolic process',Occurent
'Delayed epiphyseal ossification','ossification',Occurent,'Abnormality of epiphysis morphology','epiphysis',Continuant
'Dystonia','dystonia',Other,'Abnormality of movement','voluntary movement behavior',Occurent
'Sclerosis of proximal finger phalanx','sclerosis',Other,'Abnormal proximal phalanx morphology of the hand','proximal phalanx of manus',Continuant
'Sclerosis of distal finger phalanx','sclerosis',Other,'Abnormal distal phalanx morphology of finger','distal phalanx of manus',Continuant
'Sclerosis of middle finger phalanx','sclerosis',Other,'Abnormal middle phalanx morphology of the hand','middle phalanx of manus',Continuant
'Elevated circulating ribitol concentration','Reaxys',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
'Abnormal serum bile acid concentration','bile acid',Continuant,'Abnormal circulating monocarboxylic acid cocentration','monocarboxylic acid metabolic process',Occurent
'Abnormal migration of corneal endothelium','cell migration',Occurent,'Abnormal corneal endothelium morphology','corneal endothelium',Continuant
'Patchy sclerosis of the proximal phalanx of the 5th finger','sclerosis',Other,'Abnormality of the proximal phalanx of the 5th finger','proximal phalanx of manual digit 5',Continuant
'Large sternal ossification centers','ossification center',Continuant,'Abnormal sternal ossification','ossification',Occurent
'Fused sternal ossification centers','sternum',Continuant,'Abnormal sternal ossification','ossification',Occurent
'Glomerulonephritis','glomerulonephritis',Other,'Nephritis','inflammatory response',Occurent
'Decreased number of sternal ossification centers','ossification center',Continuant,'Abnormal sternal ossification','ossification',Occurent
'Low intestinal alkaline phosphatase','intestinal alkaline phosphatase',Continuant,'Low alkaline phosphatase','alkaline phosphatase activity',Occurent
'Low placental alkaline phosphatase',"'alkaline phosphatase, placental type'",Continuant,'Low alkaline phosphatase','alkaline phosphatase activity',Occurent
'Low tissue non-specific alkaline phosphatase',"'alkaline phosphatase, tissue-nonspecific isozyme'",Continuant,'Low alkaline phosphatase','alkaline phosphatase activity',Occurent
'Delayed femoral head ossification','ossification',Occurent,'Abnormality of the femoral head','head of femur',Continuant
'Abnormal tarsal ossification','ossification',Occurent,'Abnormality of the tarsal bones','tarsal bone',Continuant
'Sclerosis of humeral diaphysis','humerus diaphysis',Continuant,'Diaphyseal sclerosis of the upper limbs','sclerosis',Other
'Hypoplastic right heart','anatomical entity',Other,'Hypoplastic heart','heart',Continuant
'Abnormality of the cell cycle','cell cycle',Occurent,'Abnormal cellular physiology','cell',Continuant
'Abnormality of chromosome condensation','chromosome condensation',Occurent,'Abnormal cellular physiology','cell',Continuant
'Abnormality of renal resorption','renal absorption',Occurent,'Abnormal renal physiology','kidney',Continuant
'Abnormality of renal excretion','renal system process',Occurent,'Abnormal renal physiology','kidney',Continuant
'Peritoneal abscess','abscess',Other,'Abnormality of the peritoneum','peritoneum',Continuant
'Elevated cholesterol ester level','cholesteryl ester',Continuant,'Abnormal circulating cholesterol concentration','cholesterol metabolic process',Occurent
'Abnormal blood glucose concentration','KEGG COMPOUND',Continuant,'Abnormal glucose homeostasis','glucose homeostasis',Occurent
'Abnormality of bone mineral density','bone element',Continuant,'Abnormal bone ossification','ossification',Occurent
'Lip hyperpigmentation','pigmentation',Occurent,'Abnormal lip morphology','lip',Continuant
'Neural tube defect','neural tube closure',Occurent,'Abnormal neural tube morphology','neural tube',Continuant
'Sensorineural hearing impairment','nerve',Continuant,'Hearing impairment','sensory perception of sound',Occurent
'Epistaxis','hemorrhage and non-specified extravasation',Other,'Abnormality of the nose','nose',Continuant
'Otitis media','inflammatory response',Occurent,'Abnormality of the middle ear','middle ear',Continuant
'Abnormal blood transition element cation concentration','transition element cation',Continuant,'Abnormal blood cation concentration','cation homeostasis',Occurent
'Internal hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormality of blood circulation','blood circulation',Occurent
'Pericarditis','inflammatory response',Occurent,'Abnormal pericardium morphology','pericardium',Continuant
'Abnormality of blood circulation','blood circulation',Occurent,'Abnormal cardiovascular system physiology','cardiovascular system',Continuant
'Congestive heart failure','heart contraction',Occurent,'Abnormal cardiovascular system physiology','cardiovascular system',Continuant
'Polycystic ovaries','ovary',Continuant,'Ovarian cyst','cyst',Other
'Glutaric acidemia','LIPID MAPS',Continuant,'Abnormal circulating dicarboxylic acid concentration','dicarboxylic acid metabolic process',Occurent
'Diaphyseal sclerosis','sclerosis',Other,'Abnormal diaphysis morphology','diaphysis',Continuant
'Hypomagnesemia','ChemIDplus',Continuant,'Abnormal magnesium concentration','magnesium ion homeostasis',Occurent
'Hypermagnesemia','ChemIDplus',Continuant,'Abnormal magnesium concentration','magnesium ion homeostasis',Occurent
'Myositis','inflammatory response',Occurent,'Abnormal muscle morphology','muscle organ',Continuant
'Delayed humeral epiphyseal ossification','ossification',Occurent,'Abnormality of the humeral epiphysis','epiphysis of humerus',Continuant
'Irregular ossification of the humeral epiphyses','ossification',Occurent,'Abnormality of the humeral epiphysis','epiphysis of humerus',Continuant
'Absent humeral epiphyseal ossification','ossification',Occurent,'Abnormality of the humeral epiphysis','epiphysis of humerus',Continuant
'Advanced ossification of the humeral epiphysis','ossification',Occurent,'Abnormality of the humeral epiphysis','epiphysis of humerus',Continuant
'Sclerosis of finger phalanx','sclerosis',Other,'Abnormal finger phalanx morphology','phalanx of manus',Continuant
'Gastrointestinal infarctions','infarct',Other,'Functional abnormality of the gastrointestinal tract','alimentary part of gastrointestinal system',Continuant
'Sclerosis of thumb phalanx','sclerosis',Other,'Abnormality of thumb phalanx','manual digit 1 phalanx',Continuant
'White eyelashes','eyelash',Continuant,'Abnormality of hair pigmentation','pigmentation',Occurent
'White eyebrow','eyebrow',Continuant,'Abnormality of hair pigmentation','pigmentation',Occurent
'Abnormal blood potassium concentration','potassium(1+)',Continuant,'Abnormal blood monovalent inorganic cation concentration','monovalent inorganic cation homeostasis',Occurent
'Hyperkeratosis','skin epidermis',Continuant,'Epidermal thickening','keratinization',Occurent
'Red hair','strand of hair',Continuant,'Abnormality of hair pigmentation','pigmentation',Occurent
'Rectal abscess','abscess',Other,'Abnormality of the rectum','rectum',Continuant
'Humeral sclerosis','sclerosis',Other,'Increased density of long bones','long bone',Continuant
'Increased purine level','purines',Continuant,'Abnormal circulating purine concentration','purine nucleobase metabolic process',Occurent
'Decreased purine level','purines',Continuant,'Abnormal circulating purine concentration','purine nucleobase metabolic process',Occurent
'Increased spinal bone density','vertebral column',Continuant,'Increased skull ossification','ossification',Occurent
'Urachus fistula','fistula',Other,'Abnormality of the urachus','urachus',Continuant
'Abnormal blood phosphate concentration','phosphate ion homeostasis',Occurent,'Abnormal blood ion concentration','monoatomic ion',Continuant
'Depigmented fundus','pigmentation',Occurent,'Hypopigmentation of the fundus','ocular fundus',Continuant
'Palate fistula','fistula',Other,'Abnormal palate morphology','secondary palate',Continuant
'Abnormal genital pigmentation','pigmentation',Occurent,'Abnormal external genitalia','external genitalia',Continuant
'Muscle haemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormality of the musculature','musculature',Continuant
'Glutaric acidemia','LIPID MAPS',Continuant,'Acidosis','acid',Other
'Oral bleeding','hemorrhage and non-specified extravasation',Other,'Abnormal oral physiology','mouth',Continuant
'Hypopigmentation of the fundus','ocular fundus',Continuant,'Abnormality of fundus pigmentation','pigmentation',Occurent
'Abnormality of the sense of smell','sensory perception of smell',Occurent,'Abnormality of nervous system physiology','nervous system',Continuant
'Basal ganglia necrosis','necrotic cell death',Occurent,'Abnormality of the basal ganglia','basal ganglion',Continuant
'Osteolysis','bone resorption',Occurent,'Abnormal bone structure','bone element',Continuant
'Decreased plasma carnitine','Reaxys',Continuant,'Abnormality of mitochondrial metabolism','metabolic process',Occurent
'Ocular albinism','melanin metabolic process',Occurent,'Abnormal fundus morphology','ocular fundus',Continuant
'Pigmentation of the sclera','pigmentation',Occurent,'Abnormal sclera morphology','sclera',Continuant
'Gastritis','inflammatory response',Occurent,'Abnormality of the gastric mucosa','mucosa of stomach',Continuant
'Cellular immunodeficiency','cell',Continuant,'Immunodeficiency','immune response',Occurent
'Mandibular osteomyelitis','mandible',Continuant,'Osteomyelitis','inflammatory response',Occurent
'Pancreatitis','inflammatory response',Occurent,'Abnormality of pancreas physiology','pancreas',Continuant
'Pancreatic cysts','cyst',Other,'Abnormal pancreas morphology','pancreas',Continuant
'Abnormality of hair pigmentation','pigmentation',Occurent,'Abnormality of the hair','strand of hair',Continuant
'Osteolysis involving bones of the lower limbs','skeleton of pelvic complex',Continuant,'Osteolysis','bone resorption',Occurent
'Hypomineralization of enamel','enamel mineralization',Occurent,'Abnormality of dental enamel','enamel',Continuant
'Basal ganglia gliosis','basal ganglion',Continuant,'Gliosis','cell growth',Occurent
'Partial agenesis of the corpus callosum','animal organ development',Occurent,'Agenesis of corpus callosum','corpus callosum',Continuant
'Abnormal circulating sulfur amino acid concentration','sulfur amino acid metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Abnormal circulating aromatic amino acid concentration','aromatic amino acid family metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Precocious costochondral ossification','ossification',Occurent,'Abnormality of bone mineral density','bone element',Continuant
'Lactic acidosis','LIPID MAPS',Continuant,'Acidosis','acid',Other
'Hyperprolinemia','Reaxys',Continuant,'Abnormal circulating proline concentration','proline metabolic process',Occurent
'Dicarboxylic acidemia','blood',Continuant,'Acidosis','acid',Other
'Abnormality of movement','voluntary movement behavior',Occurent,'Abnormality of nervous system physiology','nervous system',Continuant
'Abnormal peripheral myelination','myelination in peripheral nervous system',Occurent,'Abnormal peripheral nervous system morphology','peripheral nervous system',Continuant
'Oroticaciduria','Reaxys',Continuant,'Acidosis','acid',Other
'Periodontitis','inflammatory response',Occurent,'Abnormality of the dentition','dentition',Continuant
'Intracranial hemorrhage','hemorrhage and non-specified extravasation',Other,'Abnormality of the cerebral vasculature','vasculature',Continuant
'Telangiectasia of the ear','telangiectasia',Other,'Abnormality of the outer ear','external ear',Continuant
'Hepatic fibrosis','fibrosis',Other,'Abnormal liver morphology','liver',Continuant
'Periodontitis','inflammatory response',Occurent,'Abnormality of the gingiva','gingiva',Continuant
'Endocarditis','inflammatory response',Occurent,'Abnormal endocardium morphology','endocardium',Continuant
'Plantar telangiectasia','telangiectasia',Other,'Abnormality of the plantar skin of foot','plantar part of pes',Continuant
'Osteomyelitis','inflammatory response',Occurent,'Abnormality of skeletal physiology','skeletal system',Continuant
'Abnormal blood zinc concentration','zinc ion homeostasis',Occurent,'Abnormal blood transition element cation concentration','transition element cation',Continuant
'Hypoglycinemia','Reaxys',Continuant,'Abnormal circulating glycine concentration','glycine metabolic process',Occurent
'Abnormality of urine hormone level','hormone',Other,'Abnormality of the endocrine system','endocrine system',Continuant
'Cortical sclerosis','sclerosis',Other,'Increased bone mineral density','bone element',Continuant
'Delusions','delusion',Continuant,'Behavioral abnormality','behavior process',Other
'Abnormality of urine glucose concentration','KEGG COMPOUND',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormality of foveal pigmentation','pigmentation',Occurent,'Abnormal foveal morphology','fovea centralis',Continuant
'Failure to thrive','growth',Occurent,'Decreased body weight','multicellular organism',Continuant
'Elevated plasma branched chain amino acids','branched-chain amino acid',Continuant,'Abnormal circulating branched chain amino acid concentration','branched-chain amino acid metabolic process',Occurent
'Dilatation of the cerebral artery','aneurysm',Other,'Abnormal cerebral artery morphology','cerebral artery',Continuant
'Congenital fibrosis of extraocular muscles','fibrosis',Other,'Abnormality of the extraocular muscles','extra-ocular muscle',Continuant
'Periostitis','inflammatory response',Occurent,'Abnormal periosteum morphology','periosteum',Continuant
'Hydroxyprolinuria','Reaxys',Continuant,'Abnormal circulating proline concentration','proline metabolic process',Occurent
'Hyperglutaminemia','Reaxys',Continuant,'Abnormal circulating glutamine concentration','glutamine metabolic process',Occurent
'Hypermethioninemia','Reaxys',Continuant,'Abnormal circulating methionine concentration','methionine metabolic process',Occurent
'Patchy sclerosis of the proximal phalanx of the 2nd finger','sclerosis',Other,'Abnormality of the proximal phalanx of the 2nd finger','proximal phalanx of manual digit 2',Continuant
'Abnormality of urine homeostasis','homeostatic process',Occurent,'Abnormality of the urinary system physiology','renal system',Continuant
'Abnormality of urine catecholamine concentration','catecholamine',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormality of urine bicarbonate concentration','hydrogencarbonate',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Hyperparathyroidism','hormone',Other,'Abnormality of the parathyroid physiology','parathyroid gland',Continuant
'Optic neuritis','inflammatory response',Occurent,'Abnormality of the optic nerve','cranial nerve II',Continuant
'Hypoparathyroidism','hormone',Other,'Abnormality of the parathyroid physiology','parathyroid gland',Continuant
'Abnormality of the sense of smell','sensory perception of smell',Occurent,'Abnormality of the nose','nose',Continuant
'Hyperserinemia','Reaxys',Continuant,'Abnormal circulating serine concentration','L-serine metabolic process',Occurent
'Abnormal rib ossification','ossification',Occurent,'Abnormality of the ribs','rib',Continuant
'Patchy sclerosis of the distal phalanx of the 2nd finger','sclerosis',Other,'Abnormality of the distal phalanx of the 2nd finger','distal phalanx of manual digit 2',Continuant
'Patchy sclerosis of the middle phalanx of the 2nd finger','sclerosis',Other,'Abnormality of the middle phalanx of the 2nd finger','middle phalanx of manual digit 2',Continuant
'Hyperpituitarism','secretion',Occurent,'Abnormality of the anterior pituitary','adenohypophysis',Continuant
'Hyperthreoninemia','Beilstein',Continuant,'Abnormal circulating threonine concentration','threonine metabolic process',Occurent
'Hypertyrosinemia','Reaxys',Continuant,'Abnormal circulating tyrosine concentration','tyrosine metabolic process',Occurent
'Hypoargininemia','Reaxys',Continuant,'Abnormal circulating arginine concentration','arginine metabolic process',Occurent
'Abnormal bone ossification','ossification',Occurent,'Abnormal bone structure','bone element',Continuant
'Hypoornithinemia','Reaxys',Continuant,'Abnormal circulating ornithine concentration','ornithine metabolic process',Occurent
'Conjunctivitis','inflammatory response',Occurent,'Abnormal conjunctiva morphology','conjunctiva',Continuant
'Hydroxyprolinemia','Reaxys',Continuant,'Abnormal circulating proline concentration','proline metabolic process',Occurent
'Tonsillitis','inflammatory response',Occurent,'Abnormality of the tonsils','tonsil',Continuant
'Abnormality of body weight','multicellular organism',Continuant,'Growth abnormality','growth',Occurent
'Abnormal lung lobation','lung lobe formation',Occurent,'Abnormal lung morphology','lung',Continuant
'Hypermyelinated retinal nerve fibers','myelination',Occurent,'Abnormal retinal morphology','retina',Continuant
'Conjunctival hamartoma','hamartoma',Other,'Abnormal conjunctiva morphology','conjunctiva',Continuant
'Tremor','tremor',Other,'Involuntary movements','voluntary skeletal muscle contraction',Occurent
'Polydipsia','polydipsia',Other,'Abnormal drinking behavior','drinking behavior',Occurent
'Increased circulating gonadotropin level','pituitary gonadotropin complex',Continuant,'Hyperpituitarism','secretion',Occurent
'Defective B cell activation','B cell activation',Occurent,'Abnormality of B cell physiology','B cell',Continuant
'Prolactin excess','prolactin',Continuant,'Hyperpituitarism','secretion',Occurent
'Pharyngitis','inflammatory response',Occurent,'Abnormality of the pharynx','chordate pharynx',Continuant
'Pulmonary fibrosis','fibrosis',Other,'Abnormal lung morphology','lung',Continuant
'Short stature','multicellular organism',Continuant,'Growth delay','growth',Occurent
'Palmar telangiectasia','telangiectasia',Other,'Abnormality of the skin of the palm','skin of body',Continuant
'Increased level of galactonate in red blood cells','galactonate',Continuant,'Abnormal circulating carboxylic acid concentration','carboxylic acid metabolic process',Occurent
'Increased level of hippuric acid in blood','N-benzoylglycine',Continuant,'Abnormal circulating carboxylic acid concentration','carboxylic acid metabolic process',Occurent
'Sclerosis of 5th finger phalanx','sclerosis',Other,'Abnormal 5th finger phalanx morphology','manual digit 5 phalanx',Continuant
'Cardiac amyloidosis','amyloid deposition',Other,'Abnormal myocardium morphology','myocardium',Continuant
'Increased serum pyruvate','Reaxys',Continuant,'Abnormality of glycolysis','glycolytic process',Occurent
'Tarsal sclerosis','tarsal bone',Continuant,'Sclerosis of foot bone','sclerosis',Other
'Abnormality of salivation','saliva secretion',Occurent,'Abnormal oral physiology','mouth',Continuant
'Multiple carpal ossification centers','ossification center',Continuant,'Abnormality of carpal bone ossification','ossification',Occurent
'Abnormality of peripheral nerve conduction','transmission of nerve impulse',Occurent,'Abnormality of peripheral nerves','nerve',Continuant
'Increased level of N-acetylneuraminic acid in urine','N-acetylneuraminic acid',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Increased level of O-phosphoethanolamine in urine','O-phosphoethanolamine',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Small intestinal bleeding','hemorrhage and non-specified extravasation',Other,'Abnormality of the small intestine','small intestine',Continuant
'Photophobia','camera-type eye',Continuant,'Behavioral abnormality','behavior process',Other
'Abnormal eating behavior','eating behavior',Occurent,'Abnormal consumption behavior','consumption behavior',Other
'Sclerosis of the distal phalanx of the 2nd toe','sclerosis',Other,'Abnormality of the distal phalanx of the 2nd toe','distal phalanx of pedal digit 2',Continuant
'Methylmalonic acidemia','LIPID MAPS',Continuant,'Acidosis','acid',Other
'Craniofacial osteosclerosis','sclerosis',Other,'Increased bone mineral density','bone element',Continuant
'Two carpal ossification centers present at birth','ossification center',Continuant,'Abnormality of carpal bone ossification','ossification',Occurent
'Ivory epiphyses of the phalanges of the hand','epiphysis of phalanx of manus',Continuant,'Sclerosis of finger phalanx','sclerosis',Other
'Abnormality of coagulation','coagulation',Occurent,'Abnormality of blood and blood-forming tissues','hematopoietic system',Continuant
'Splenic abscess','abscess',Other,'Abnormal spleen morphology','spleen',Continuant
'Decreased plasma carnitine','Reaxys',Continuant,'Abnormal circulating carnitine concentration','carnitine metabolic process',Occurent
'Abnormal circulating citrulline concentration','citrulline metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Abnormal metaphyseal trabeculation','trabecula formation',Occurent,'Abnormality of the metaphysis','metaphysis',Continuant
'Metatarsal diaphyseal endosteal sclerosis','sclerosis',Other,'Abnormal metatarsal morphology','metatarsal bone',Continuant
'Increased urinary thiosulfate','thiosulfate(2-)',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Uveitis','inflammatory response',Occurent,'Abnormal uvea morphology','uvea',Continuant
'Patchy sclerosis of the distal phalanx of the 3rd finger','sclerosis',Other,'Abnormality of the distal phalanx of the 3rd finger','distal phalanx of manual digit 3',Continuant
'Extramedullary hematopoiesis','hemopoiesis',Occurent,'Abnormality of blood and blood-forming tissues','hematopoietic system',Continuant
'Patchy sclerosis of the proximal phalanx of the 3rd finger','sclerosis',Other,'Abnormality of the proximal phalanx of the 3rd finger','proximal phalanx of manual digit 3',Continuant
'Substantia nigra gliosis','substantia nigra',Continuant,'Gliosis','cell growth',Occurent
'Inflammatory abnormality of the eye','inflammatory response',Occurent,'Abnormal eye physiology','camera-type eye',Continuant
'Hemihypertrophy','appendage girdle complex',Continuant,'Asymmetric growth','growth',Occurent
'Patchy sclerosis of the middle phalanx of the 2nd toe','sclerosis',Other,'Abnormality of the middle phalanx of the 2nd toe','middle phalanx of pedal digit 2',Continuant
'Patchy sclerosis of the proximal phalanx of the 2nd toe','sclerosis',Other,'Abnormality of the proximal phalanx of the 2nd toe','proximal phalanx of pedal digit 2',Continuant
'Patchy sclerosis of the distal phalanx of the 5th finger','sclerosis',Other,'Abnormality of the distal phalanx of the 5th finger','distal phalanx of manual digit 5',Continuant
'Lymphadenitis','inflammatory response',Occurent,'Abnormality of the lymph nodes','lymph node',Continuant
'Abnormality of carpal bone ossification','ossification',Occurent,'Abnormality of the carpal bones','carpal bone',Continuant
'Dicarboxylic acidemia','blood',Continuant,'Abnormal circulating dicarboxylic acid concentration','dicarboxylic acid metabolic process',Occurent
'Intestinal polyp','cyst',Other,'Abnormal intestine morphology','intestine',Continuant
'Elevated long chain fatty acids','long-chain fatty acid',Continuant,'Abnormal circulating long-chain fatty-acid concentration','long-chain fatty acid metabolic process',Occurent
'Multicystic kidney dysplasia','kidney',Continuant,'Renal cyst','cyst',Other
'Abnormal metatarsal ossification','ossification',Occurent,'Abnormal metatarsal morphology','metatarsal bone',Continuant
'Bowel diverticulosis','diverticulum',Other,'Abnormal intestine morphology','intestine',Continuant
'Conjunctival amyloidosis','amyloid deposition',Other,'Abnormal conjunctiva morphology','conjunctiva',Continuant
'Lower limb hyperreflexia','pelvic complex',Continuant,'Hyperreflexia','reflex',Occurent
'Abnormal humeral ossification','ossification',Occurent,'Abnormality of the humerus','humerus',Continuant
'Polycystic kidney dysplasia','kidney',Continuant,'Renal cyst','cyst',Other
